

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 05 20:07:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   773  00A0  120A  118A  202A  120A  118A  	fcall	___awdiv
   774  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   775  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   776  00A7  0820               	movf	?___awdiv,w
   777  00A8  00AA               	movwf	??_division+2
   778  00A9  082A               	movf	??_division+2,w
   779  00AA  00F8               	movwf	_centena
   780                           
   781                           ;main8.c: 130:     unidad = valor%100;
   782  00AB  3064               	movlw	100
   783  00AC  00A0               	movwf	___awmod@divisor
   784  00AD  3000               	movlw	0
   785  00AE  00A1               	movwf	___awmod@divisor+1
   786  00AF  0879               	movf	_valor,w
   787  00B0  00A8               	movwf	??_division
   788  00B1  01A9               	clrf	??_division+1
   789  00B2  0828               	movf	??_division,w
   790  00B3  00A2               	movwf	___awmod@dividend
   791  00B4  0829               	movf	??_division+1,w
   792  00B5  00A3               	movwf	___awmod@dividend+1
   793  00B6  120A  118A  20EE  120A  118A  	fcall	___awmod
   794  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   795  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   796  00BD  0820               	movf	?___awmod,w
   797  00BE  00AA               	movwf	??_division+2
   798  00BF  082A               	movf	??_division+2,w
   799  00C0  00F6               	movwf	_unidad
   800                           
   801                           ;main8.c: 131:     decena = unidad/10;
   802  00C1  300A               	movlw	10
   803  00C2  00A0               	movwf	___awdiv@divisor
   804  00C3  3000               	movlw	0
   805  00C4  00A1               	movwf	___awdiv@divisor+1
   806  00C5  0876               	movf	_unidad,w
   807  00C6  00A8               	movwf	??_division
   808  00C7  01A9               	clrf	??_division+1
   809  00C8  0828               	movf	??_division,w
   810  00C9  00A2               	movwf	___awdiv@dividend
   811  00CA  0829               	movf	??_division+1,w
   812  00CB  00A3               	movwf	___awdiv@dividend+1
   813  00CC  120A  118A  202A  120A  118A  	fcall	___awdiv
   814  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   815  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   816  00D3  0820               	movf	?___awdiv,w
   817  00D4  00AA               	movwf	??_division+2
   818  00D5  082A               	movf	??_division+2,w
   819  00D6  00F7               	movwf	_decena
   820                           
   821                           ;main8.c: 132:     unidad = unidad%10;
   822  00D7  300A               	movlw	10
   823  00D8  00A0               	movwf	___awmod@divisor
   824  00D9  3000               	movlw	0
   825  00DA  00A1               	movwf	___awmod@divisor+1
   826  00DB  0876               	movf	_unidad,w
   827  00DC  00A8               	movwf	??_division
   828  00DD  01A9               	clrf	??_division+1
   829  00DE  0828               	movf	??_division,w
   830  00DF  00A2               	movwf	___awmod@dividend
   831  00E0  0829               	movf	??_division+1,w
   832  00E1  00A3               	movwf	___awmod@dividend+1
   833  00E2  120A  118A  20EE  120A  118A  	fcall	___awmod
   834  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   835  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   836  00E9  0820               	movf	?___awmod,w
   837  00EA  00AA               	movwf	??_division+2
   838  00EB  082A               	movf	??_division+2,w
   839  00EC  00F6               	movwf	_unidad
   840  00ED                     l90:
   841  00ED  0008               	return
   842  00EE                     __end_of_division:
   843                           
   844                           	psect	text3
   845  00EE                     __ptext3:	
   846 ;; *************** function ___awmod *****************
   847 ;; Defined at:
   848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  divisor         2    0[BANK0 ] int 
   851 ;;  dividend        2    2[BANK0 ] int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  sign            1    5[BANK0 ] unsigned char 
   854 ;;  counter         1    4[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  2    0[BANK0 ] int 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       4       0       0       0
   865 ;;      Locals:         0       2       0       0       0
   866 ;;      Temps:          1       0       0       0       0
   867 ;;      Totals:         1       6       0       0       0
   868 ;;Total ram usage:        7 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_division
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function ___awmod
   880  00EE                     ___awmod:
   881  00EE                     l1066:	
   882                           ;incstack = 0
   883                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   884                           
   885  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   886  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   887  00F0  01A5               	clrf	___awmod@sign
   888  00F1                     l1068:
   889  00F1  1FA3               	btfss	___awmod@dividend+1,7
   890  00F2  28F4               	goto	u631
   891  00F3  28F5               	goto	u630
   892  00F4                     u631:
   893  00F4  28FC               	goto	l1074
   894  00F5                     u630:
   895  00F5                     l1070:
   896  00F5  09A2               	comf	___awmod@dividend,f
   897  00F6  09A3               	comf	___awmod@dividend+1,f
   898  00F7  0AA2               	incf	___awmod@dividend,f
   899  00F8  1903               	skipnz
   900  00F9  0AA3               	incf	___awmod@dividend+1,f
   901  00FA                     l1072:
   902  00FA  01A5               	clrf	___awmod@sign
   903  00FB  0AA5               	incf	___awmod@sign,f
   904  00FC                     l1074:
   905  00FC  1FA1               	btfss	___awmod@divisor+1,7
   906  00FD  28FF               	goto	u641
   907  00FE  2900               	goto	u640
   908  00FF                     u641:
   909  00FF  2905               	goto	l1078
   910  0100                     u640:
   911  0100                     l1076:
   912  0100  09A0               	comf	___awmod@divisor,f
   913  0101  09A1               	comf	___awmod@divisor+1,f
   914  0102  0AA0               	incf	___awmod@divisor,f
   915  0103  1903               	skipnz
   916  0104  0AA1               	incf	___awmod@divisor+1,f
   917  0105                     l1078:
   918  0105  0820               	movf	___awmod@divisor,w
   919  0106  0421               	iorwf	___awmod@divisor+1,w
   920  0107  1903               	btfsc	3,2
   921  0108  290A               	goto	u651
   922  0109  290B               	goto	u650
   923  010A                     u651:
   924  010A  293A               	goto	l1096
   925  010B                     u650:
   926  010B                     l1080:
   927  010B  01A4               	clrf	___awmod@counter
   928  010C  0AA4               	incf	___awmod@counter,f
   929  010D  2919               	goto	l1086
   930  010E                     l1082:
   931  010E  3001               	movlw	1
   932  010F                     u665:
   933  010F  1003               	clrc
   934  0110  0DA0               	rlf	___awmod@divisor,f
   935  0111  0DA1               	rlf	___awmod@divisor+1,f
   936  0112  3EFF               	addlw	-1
   937  0113  1D03               	skipz
   938  0114  290F               	goto	u665
   939  0115                     l1084:
   940  0115  3001               	movlw	1
   941  0116  00F4               	movwf	??___awmod
   942  0117  0874               	movf	??___awmod,w
   943  0118  07A4               	addwf	___awmod@counter,f
   944  0119                     l1086:
   945  0119  1FA1               	btfss	___awmod@divisor+1,7
   946  011A  291C               	goto	u671
   947  011B  291D               	goto	u670
   948  011C                     u671:
   949  011C  290E               	goto	l1082
   950  011D                     u670:
   951  011D                     l1088:
   952  011D  0821               	movf	___awmod@divisor+1,w
   953  011E  0223               	subwf	___awmod@dividend+1,w
   954  011F  1D03               	skipz
   955  0120  2923               	goto	u685
   956  0121  0820               	movf	___awmod@divisor,w
   957  0122  0222               	subwf	___awmod@dividend,w
   958  0123                     u685:
   959  0123  1C03               	skipc
   960  0124  2926               	goto	u681
   961  0125  2927               	goto	u680
   962  0126                     u681:
   963  0126  292D               	goto	l1092
   964  0127                     u680:
   965  0127                     l1090:
   966  0127  0820               	movf	___awmod@divisor,w
   967  0128  02A2               	subwf	___awmod@dividend,f
   968  0129  0821               	movf	___awmod@divisor+1,w
   969  012A  1C03               	skipc
   970  012B  03A3               	decf	___awmod@dividend+1,f
   971  012C  02A3               	subwf	___awmod@dividend+1,f
   972  012D                     l1092:
   973  012D  3001               	movlw	1
   974  012E                     u695:
   975  012E  1003               	clrc
   976  012F  0CA1               	rrf	___awmod@divisor+1,f
   977  0130  0CA0               	rrf	___awmod@divisor,f
   978  0131  3EFF               	addlw	-1
   979  0132  1D03               	skipz
   980  0133  292E               	goto	u695
   981  0134                     l1094:
   982  0134  3001               	movlw	1
   983  0135  02A4               	subwf	___awmod@counter,f
   984  0136  1D03               	btfss	3,2
   985  0137  2939               	goto	u701
   986  0138  293A               	goto	u700
   987  0139                     u701:
   988  0139  291D               	goto	l1088
   989  013A                     u700:
   990  013A                     l1096:
   991  013A  0825               	movf	___awmod@sign,w
   992  013B  1903               	btfsc	3,2
   993  013C  293E               	goto	u711
   994  013D  293F               	goto	u710
   995  013E                     u711:
   996  013E  2944               	goto	l1100
   997  013F                     u710:
   998  013F                     l1098:
   999  013F  09A2               	comf	___awmod@dividend,f
  1000  0140  09A3               	comf	___awmod@dividend+1,f
  1001  0141  0AA2               	incf	___awmod@dividend,f
  1002  0142  1903               	skipnz
  1003  0143  0AA3               	incf	___awmod@dividend+1,f
  1004  0144                     l1100:
  1005  0144  0823               	movf	___awmod@dividend+1,w
  1006  0145  00A1               	movwf	?___awmod+1
  1007  0146  0822               	movf	___awmod@dividend,w
  1008  0147  00A0               	movwf	?___awmod
  1009  0148                     l342:
  1010  0148  0008               	return
  1011  0149                     __end_of___awmod:
  1012                           
  1013                           	psect	text4
  1014  002A                     __ptext4:	
  1015 ;; *************** function ___awdiv *****************
  1016 ;; Defined at:
  1017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  divisor         2    0[BANK0 ] int 
  1020 ;;  dividend        2    2[BANK0 ] int 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  quotient        2    6[BANK0 ] int 
  1023 ;;  sign            1    5[BANK0 ] unsigned char 
  1024 ;;  counter         1    4[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  2    0[BANK0 ] int 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       4       0       0       0
  1035 ;;      Locals:         0       4       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         1       8       0       0       0
  1038 ;;Total ram usage:        9 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_division
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function ___awdiv
  1050  002A                     ___awdiv:
  1051  002A                     l1022:	
  1052                           ;incstack = 0
  1053                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1054                           
  1055  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1056  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1057  002C  01A5               	clrf	___awdiv@sign
  1058  002D                     l1024:
  1059  002D  1FA1               	btfss	___awdiv@divisor+1,7
  1060  002E  2830               	goto	u531
  1061  002F  2831               	goto	u530
  1062  0030                     u531:
  1063  0030  2838               	goto	l1030
  1064  0031                     u530:
  1065  0031                     l1026:
  1066  0031  09A0               	comf	___awdiv@divisor,f
  1067  0032  09A1               	comf	___awdiv@divisor+1,f
  1068  0033  0AA0               	incf	___awdiv@divisor,f
  1069  0034  1903               	skipnz
  1070  0035  0AA1               	incf	___awdiv@divisor+1,f
  1071  0036                     l1028:
  1072  0036  01A5               	clrf	___awdiv@sign
  1073  0037  0AA5               	incf	___awdiv@sign,f
  1074  0038                     l1030:
  1075  0038  1FA3               	btfss	___awdiv@dividend+1,7
  1076  0039  283B               	goto	u541
  1077  003A  283C               	goto	u540
  1078  003B                     u541:
  1079  003B  2845               	goto	l1036
  1080  003C                     u540:
  1081  003C                     l1032:
  1082  003C  09A2               	comf	___awdiv@dividend,f
  1083  003D  09A3               	comf	___awdiv@dividend+1,f
  1084  003E  0AA2               	incf	___awdiv@dividend,f
  1085  003F  1903               	skipnz
  1086  0040  0AA3               	incf	___awdiv@dividend+1,f
  1087  0041                     l1034:
  1088  0041  3001               	movlw	1
  1089  0042  00F4               	movwf	??___awdiv
  1090  0043  0874               	movf	??___awdiv,w
  1091  0044  06A5               	xorwf	___awdiv@sign,f
  1092  0045                     l1036:
  1093  0045  01A6               	clrf	___awdiv@quotient
  1094  0046  01A7               	clrf	___awdiv@quotient+1
  1095  0047                     l1038:
  1096  0047  0820               	movf	___awdiv@divisor,w
  1097  0048  0421               	iorwf	___awdiv@divisor+1,w
  1098  0049  1903               	btfsc	3,2
  1099  004A  284C               	goto	u551
  1100  004B  284D               	goto	u550
  1101  004C                     u551:
  1102  004C  2884               	goto	l1058
  1103  004D                     u550:
  1104  004D                     l1040:
  1105  004D  01A4               	clrf	___awdiv@counter
  1106  004E  0AA4               	incf	___awdiv@counter,f
  1107  004F  285B               	goto	l1046
  1108  0050                     l1042:
  1109  0050  3001               	movlw	1
  1110  0051                     u565:
  1111  0051  1003               	clrc
  1112  0052  0DA0               	rlf	___awdiv@divisor,f
  1113  0053  0DA1               	rlf	___awdiv@divisor+1,f
  1114  0054  3EFF               	addlw	-1
  1115  0055  1D03               	skipz
  1116  0056  2851               	goto	u565
  1117  0057                     l1044:
  1118  0057  3001               	movlw	1
  1119  0058  00F4               	movwf	??___awdiv
  1120  0059  0874               	movf	??___awdiv,w
  1121  005A  07A4               	addwf	___awdiv@counter,f
  1122  005B                     l1046:
  1123  005B  1FA1               	btfss	___awdiv@divisor+1,7
  1124  005C  285E               	goto	u571
  1125  005D  285F               	goto	u570
  1126  005E                     u571:
  1127  005E  2850               	goto	l1042
  1128  005F                     u570:
  1129  005F                     l1048:
  1130  005F  3001               	movlw	1
  1131  0060                     u585:
  1132  0060  1003               	clrc
  1133  0061  0DA6               	rlf	___awdiv@quotient,f
  1134  0062  0DA7               	rlf	___awdiv@quotient+1,f
  1135  0063  3EFF               	addlw	-1
  1136  0064  1D03               	skipz
  1137  0065  2860               	goto	u585
  1138  0066  0821               	movf	___awdiv@divisor+1,w
  1139  0067  0223               	subwf	___awdiv@dividend+1,w
  1140  0068  1D03               	skipz
  1141  0069  286C               	goto	u595
  1142  006A  0820               	movf	___awdiv@divisor,w
  1143  006B  0222               	subwf	___awdiv@dividend,w
  1144  006C                     u595:
  1145  006C  1C03               	skipc
  1146  006D  286F               	goto	u591
  1147  006E  2870               	goto	u590
  1148  006F                     u591:
  1149  006F  2877               	goto	l1054
  1150  0070                     u590:
  1151  0070                     l1050:
  1152  0070  0820               	movf	___awdiv@divisor,w
  1153  0071  02A2               	subwf	___awdiv@dividend,f
  1154  0072  0821               	movf	___awdiv@divisor+1,w
  1155  0073  1C03               	skipc
  1156  0074  03A3               	decf	___awdiv@dividend+1,f
  1157  0075  02A3               	subwf	___awdiv@dividend+1,f
  1158  0076                     l1052:
  1159  0076  1426               	bsf	___awdiv@quotient,0
  1160  0077                     l1054:
  1161  0077  3001               	movlw	1
  1162  0078                     u605:
  1163  0078  1003               	clrc
  1164  0079  0CA1               	rrf	___awdiv@divisor+1,f
  1165  007A  0CA0               	rrf	___awdiv@divisor,f
  1166  007B  3EFF               	addlw	-1
  1167  007C  1D03               	skipz
  1168  007D  2878               	goto	u605
  1169  007E                     l1056:
  1170  007E  3001               	movlw	1
  1171  007F  02A4               	subwf	___awdiv@counter,f
  1172  0080  1D03               	btfss	3,2
  1173  0081  2883               	goto	u611
  1174  0082  2884               	goto	u610
  1175  0083                     u611:
  1176  0083  285F               	goto	l1048
  1177  0084                     u610:
  1178  0084                     l1058:
  1179  0084  0825               	movf	___awdiv@sign,w
  1180  0085  1903               	btfsc	3,2
  1181  0086  2888               	goto	u621
  1182  0087  2889               	goto	u620
  1183  0088                     u621:
  1184  0088  288E               	goto	l1062
  1185  0089                     u620:
  1186  0089                     l1060:
  1187  0089  09A6               	comf	___awdiv@quotient,f
  1188  008A  09A7               	comf	___awdiv@quotient+1,f
  1189  008B  0AA6               	incf	___awdiv@quotient,f
  1190  008C  1903               	skipnz
  1191  008D  0AA7               	incf	___awdiv@quotient+1,f
  1192  008E                     l1062:
  1193  008E  0827               	movf	___awdiv@quotient+1,w
  1194  008F  00A1               	movwf	?___awdiv+1
  1195  0090  0826               	movf	___awdiv@quotient,w
  1196  0091  00A0               	movwf	?___awdiv
  1197  0092                     l329:
  1198  0092  0008               	return
  1199  0093                     __end_of___awdiv:
  1200                           
  1201                           	psect	text5
  1202  0149                     __ptext5:	
  1203 ;; *************** function _isr *****************
  1204 ;; Defined at:
  1205 ;;		line 35 in file "main8.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          4       0       0       0       0
  1222 ;;      Totals:         4       0       0       0       0
  1223 ;;Total ram usage:        4 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _isr
  1234  0149                     _isr:
  1235  0149                     i1l966:
  1236                           
  1237                           ;main8.c: 36:     if (T0IF == 1) {
  1238  0149  1D0B               	btfss	11,2	;volatile
  1239  014A  294C               	goto	u46_21
  1240  014B  294D               	goto	u46_20
  1241  014C                     u46_21:
  1242  014C  2994               	goto	i1l73
  1243  014D                     u46_20:
  1244  014D                     i1l968:
  1245                           
  1246                           ;main8.c: 37:         PORTAbits.RA2 = 0;
  1247  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1248  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1249  014F  1105               	bcf	5,2	;volatile
  1250                           
  1251                           ;main8.c: 38:         PORTAbits.RA0 = 1;
  1252  0150  1405               	bsf	5,0	;volatile
  1253  0151                     i1l970:
  1254                           
  1255                           ;main8.c: 39:         PORTC = (display[centena]);
  1256  0151  0878               	movf	_centena,w
  1257  0152  3E2B               	addlw	(low (_display| 0))& (0+255)
  1258  0153  0084               	movwf	4
  1259  0154  1383               	bcf	3,7	;select IRP bank0
  1260  0155  0800               	movf	0,w
  1261  0156  0087               	movwf	7	;volatile
  1262  0157                     i1l972:
  1263                           
  1264                           ;main8.c: 40:         multi = 0b00000001;
  1265  0157  3001               	movlw	1
  1266  0158  00B5               	movwf	_multi
  1267  0159  3000               	movlw	0
  1268  015A  00B6               	movwf	_multi+1
  1269  015B                     i1l974:
  1270                           
  1271                           ;main8.c: 42:         if (multi == 0b00000001) {
  1272  015B  0335               	decf	_multi,w
  1273  015C  0436               	iorwf	_multi+1,w
  1274  015D  1D03               	btfss	3,2
  1275  015E  2960               	goto	u47_21
  1276  015F  2961               	goto	u47_20
  1277  0160                     u47_21:
  1278  0160  296C               	goto	i1l982
  1279  0161                     u47_20:
  1280  0161                     i1l976:
  1281                           
  1282                           ;main8.c: 43:             PORTAbits.RA0 = 0;
  1283  0161  1005               	bcf	5,0	;volatile
  1284                           
  1285                           ;main8.c: 44:             PORTAbits.RA1 = 1;
  1286  0162  1485               	bsf	5,1	;volatile
  1287  0163                     i1l978:
  1288                           
  1289                           ;main8.c: 45:             PORTC = (display[decena]);
  1290  0163  0877               	movf	_decena,w
  1291  0164  3E2B               	addlw	(low (_display| 0))& (0+255)
  1292  0165  0084               	movwf	4
  1293  0166  0800               	movf	0,w
  1294  0167  0087               	movwf	7	;volatile
  1295  0168                     i1l980:
  1296                           
  1297                           ;main8.c: 46:             multi = 0b00000010;
  1298  0168  3002               	movlw	2
  1299  0169  00B5               	movwf	_multi
  1300  016A  3000               	movlw	0
  1301  016B  00B6               	movwf	_multi+1
  1302  016C                     i1l982:
  1303                           
  1304                           ;main8.c: 48:         if (multi == 0b00000010) {
  1305  016C  3002               	movlw	2
  1306  016D  0635               	xorwf	_multi,w
  1307  016E  0436               	iorwf	_multi+1,w
  1308  016F  1D03               	btfss	3,2
  1309  0170  2972               	goto	u48_21
  1310  0171  2973               	goto	u48_20
  1311  0172                     u48_21:
  1312  0172  297C               	goto	i1l990
  1313  0173                     u48_20:
  1314  0173                     i1l984:
  1315                           
  1316                           ;main8.c: 49:             PORTAbits.RA1 = 0;
  1317  0173  1085               	bcf	5,1	;volatile
  1318                           
  1319                           ;main8.c: 50:             PORTAbits.RA2 = 1;
  1320  0174  1505               	bsf	5,2	;volatile
  1321  0175                     i1l986:
  1322                           
  1323                           ;main8.c: 51:             PORTC = (display[unidad]);
  1324  0175  0876               	movf	_unidad,w
  1325  0176  3E2B               	addlw	(low (_display| 0))& (0+255)
  1326  0177  0084               	movwf	4
  1327  0178  0800               	movf	0,w
  1328  0179  0087               	movwf	7	;volatile
  1329  017A                     i1l988:
  1330                           
  1331                           ;main8.c: 52:             multi = 0x00;
  1332  017A  01B5               	clrf	_multi
  1333  017B  01B6               	clrf	_multi+1
  1334  017C                     i1l990:
  1335                           
  1336                           ;main8.c: 54:         INTCONbits.T0IF = 0;
  1337  017C  110B               	bcf	11,2	;volatile
  1338  017D                     i1l992:
  1339                           
  1340                           ;main8.c: 55:         TMR0 = 255;
  1341  017D  30FF               	movlw	255
  1342  017E  0081               	movwf	1	;volatile
  1343  017F                     i1l994:
  1344                           
  1345                           ;main8.c: 57:     if (PIR1bits.ADIF == 1){
  1346  017F  1F0C               	btfss	12,6	;volatile
  1347  0180  2982               	goto	u49_21
  1348  0181  2983               	goto	u49_20
  1349  0182                     u49_21:
  1350  0182  2994               	goto	i1l73
  1351  0183                     u49_20:
  1352  0183                     i1l996:
  1353                           
  1354                           ;main8.c: 58:         if (ADCON0bits.CHS == 5)
  1355  0183  0C1F               	rrf	31,w	;volatile
  1356  0184  00F0               	movwf	??_isr
  1357  0185  0C70               	rrf	??_isr,w
  1358  0186  390F               	andlw	15
  1359  0187  3A05               	xorlw	5
  1360  0188  1D03               	skipz
  1361  0189  298B               	goto	u50_21
  1362  018A  298C               	goto	u50_20
  1363  018B                     u50_21:
  1364  018B  298F               	goto	i1l1000
  1365  018C                     u50_20:
  1366  018C                     i1l998:
  1367                           
  1368                           ;main8.c: 59:             PORTD = ADRESH;
  1369  018C  081E               	movf	30,w	;volatile
  1370  018D  0088               	movwf	8	;volatile
  1371  018E  2993               	goto	i1l1002
  1372  018F                     i1l1000:
  1373                           
  1374                           ;main8.c: 61:             valor = ADRESH;
  1375  018F  081E               	movf	30,w	;volatile
  1376  0190  00F0               	movwf	??_isr
  1377  0191  0870               	movf	??_isr,w
  1378  0192  00F9               	movwf	_valor
  1379  0193                     i1l1002:
  1380                           
  1381                           ;main8.c: 62:         PIR1bits.ADIF = 0;
  1382  0193  130C               	bcf	12,6	;volatile
  1383  0194                     i1l73:
  1384  0194  0873               	movf	??_isr+3,w
  1385  0195  008A               	movwf	10
  1386  0196  0872               	movf	??_isr+2,w
  1387  0197  0084               	movwf	4
  1388  0198  0E71               	swapf	??_isr+1,w
  1389  0199  0083               	movwf	3
  1390  019A  0EFE               	swapf	btemp,f
  1391  019B  0E7E               	swapf	btemp,w
  1392  019C  0009               	retfie
  1393  019D                     __end_of_isr:
  1394  007E                     btemp	set	126	;btemp
  1395  007E                     wtemp0	set	126
  1396                           
  1397                           	psect	intentry
  1398  0004                     __pintentry:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1401                           
  1402  0004                     interrupt_function:
  1403  007E                     saved_w	set	btemp
  1404  0004  00FE               	movwf	btemp
  1405  0005  0E03               	swapf	3,w
  1406  0006  00F1               	movwf	??_isr+1
  1407  0007  0804               	movf	4,w
  1408  0008  00F2               	movwf	??_isr+2
  1409  0009  080A               	movf	10,w
  1410  000A  00F3               	movwf	??_isr+3
  1411  000B  120A  118A  2949   	ljmp	_isr
  1412                           
  1413                           	psect	config
  1414                           
  1415                           ;Config register CONFIG1 @ 0x2007
  1416                           ;	Oscillator Selection bits
  1417                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1418                           ;	Watchdog Timer Enable bit
  1419                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1420                           ;	Power-up Timer Enable bit
  1421                           ;	PWRTE = OFF, PWRT disabled
  1422                           ;	RE3/MCLR pin function select bit
  1423                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1424                           ;	Code Protection bit
  1425                           ;	CP = OFF, Program memory code protection is disabled
  1426                           ;	Data Code Protection bit
  1427                           ;	CPD = OFF, Data memory code protection is disabled
  1428                           ;	Brown Out Reset Selection bits
  1429                           ;	BOREN = OFF, BOR disabled
  1430                           ;	Internal External Switchover bit
  1431                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1432                           ;	Fail-Safe Clock Monitor Enabled bit
  1433                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1434                           ;	Low Voltage Programming Enable bit
  1435                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1436                           ;	In-Circuit Debugger Mode bit
  1437                           ;	DEBUG = 0x1, unprogrammed default
  1438  2007                     	org	8199
  1439  2007  20D4               	dw	8404
  1440                           
  1441                           ;Config register CONFIG2 @ 0x2008
  1442                           ;	Brown-out Reset Selection bit
  1443                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1444                           ;	Flash Program Memory Self Write Enable bits
  1445                           ;	WRT = OFF, Write protection off
  1446  2008                     	org	8200
